
SetupTitle, Post 3000
DataValue, 0.071605, -0.00095887045608800006, 1.0713758910000001E-06, 0.071605, 0.071605
DataValue, 0.071615, -0.000938876532018, 1.042270583E-06, 0.071615, 0.071615
DataValue, 0.071625000000000008, -0.00090590404579400012, 1.0311900950000001E-06, 0.071625000000000008, 0.071625000000000008
DataValue, 0.071635, -0.001013941480778, 1.000089696E-06, 0.071635, 0.071635
DataValue, 0.071645, -0.000970445864368, 9.67140181E-07, 0.071645, 0.071645
DataValue, 0.07165500000000001, -0.00083013763651300007, 9.51534332E-07, 0.07165500000000001, 0.07165500000000001
DataValue, 0.071665, -0.00093396572629000007, 9.25960308E-07, 0.071665, 0.071665
DataValue, 0.071675, -0.000758580397815, 9.0098404800000008E-07, 0.071675, 0.071675
DataValue, 0.071685, -0.000832943769637, 8.6774952E-07, 0.071685, 0.071685
DataValue, 0.071695000000000009, -0.000812248326838, 8.4254389800000008E-07, 0.071695000000000009, 0.071695000000000009
DataValue, 0.071705, -0.0007684019510630001, 8.133133630000001E-07, 0.071705, 0.071705
DataValue, 0.071715, -0.000898888683878, 7.8483361700000007E-07, 0.071715, 0.071715
DataValue, 0.071725000000000011, -0.00092695030616600006, 7.6107386300000006E-07, 0.071725000000000011, 0.071725000000000011
DataValue, 0.071735000000000007, -0.00075647578341900008, 7.3648686800000007E-07, 0.071735000000000007, 0.071735000000000007
DataValue, 0.071745, -0.000750863458961, 7.01764804E-07, 0.071745, 0.071745
DataValue, 0.071755, -0.00072630948852700006, 6.8196038700000008E-07, 0.071755, 0.071755
DataValue, 0.071765000000000009, -0.0007375341374430001, 6.57908629E-07, 0.071765000000000009, 0.071765000000000009
DataValue, 0.071775, -0.000831189914607, 6.3630381E-07, 0.071775, 0.071775
DataValue, 0.071785, -0.00078874669270600009, 6.1501174300000008E-07, 0.071785, 0.071785
DataValue, 0.071795, -0.00083259301027300008, 5.84933161E-07, 0.071795, 0.071795
DataValue, 0.071805000000000008, -0.00096237816615000007, 5.6582388200000007E-07, 0.071805000000000008, 0.071805000000000008
DataValue, 0.071815, -0.000862408487592, 5.3131032000000006E-07, 0.071815, 0.071815
DataValue, 0.071825, -0.00084978074301000006, 5.05673711E-07, 0.071825, 0.071825
DataValue, 0.07183500000000001, -0.000655453826766, 4.7875107600000006E-07, 0.07183500000000001, 0.07183500000000001
DataValue, 0.071845, -0.000811195990536, 4.5747987100000005E-07, 0.071845, 0.071845
DataValue, 0.071855, -0.00096588587621200008, 4.31196753E-07, 0.071855, 0.071855
DataValue, 0.071865, -0.00093045801622800006, 4.0587988800000005E-07, 0.071865, 0.071865
DataValue, 0.071875000000000008, -0.0010833940468730002, 3.79721911E-07, 0.071875000000000008, 0.071875000000000008
DataValue, 0.071885, -0.0010479661868890002, 3.5956989600000003E-07, 0.071885, 0.071885
DataValue, 0.071895, -0.0009216887410730001, 3.34621433E-07, 0.071895, 0.071895
DataValue, 0.071905000000000011, -0.000948698085267, 3.0280503400000003E-07, 0.071905000000000011, 0.071905000000000011
DataValue, 0.071915, -0.00082662992645100007, 2.80963832E-07, 0.071915, 0.071915
DataValue, 0.071925, -0.000725958729163, 2.56981622E-07, 0.071925, 0.071925
DataValue, 0.071935, -0.00067229080013900006, 2.2572132300000002E-07, 0.071935, 0.071935
DataValue, 0.071945000000000009, -0.000891522446182, 2.03178033E-07, 0.071945000000000009, 0.071945000000000009
DataValue, 0.071955, -0.000778925081249, 1.8196942600000002E-07, 0.071955, 0.071955
DataValue, 0.071965, -0.00088976864935800008, 1.50764734E-07, 0.071965, 0.071965
DataValue, 0.071975000000000011, -0.000811195990536, 1.2614299300000002E-07, 0.071975000000000011, 0.071975000000000011
DataValue, 0.071985000000000007, -0.000903799431399, 1.0266128200000001E-07, 0.071985000000000007, 0.071985000000000007
DataValue, 0.071995, -0.00096518429927500008, 7.7817091E-08, 0.071995, 0.071995
DataValue, 0.072005, -0.0008971348288470001, 6.4526084E-08, 0.072005, 0.072005
DataValue, 0.07201500000000001, -0.00068386626662700009, 6.1495285000000011E-08, 0.07201500000000001, 0.07201500000000001
DataValue, 0.072025, -0.000625989050604, 6.045257800000001E-08, 0.072025, 0.072025
DataValue, 0.072035, -0.00068035855656500008, 5.5809068E-08, 0.072035, 0.072035
DataValue, 0.072045, -0.0007915528258310001, 5.8909379000000007E-08, 0.072045, 0.072045
DataValue, 0.072055000000000008, -0.000858550018165, 6.2127860000000007E-08, 0.072055000000000008, 0.072055000000000008
DataValue, 0.072065, -0.00081435294123400009, 6.1112964E-08, 0.072065, 0.072065
DataValue, 0.072075, -0.000898888683878, 5.8290706E-08, 0.072075, 0.072075
DataValue, 0.07208500000000001, -0.00098026741761700017, 6.0431724E-08, 0.07208500000000001, 0.07208500000000001
DataValue, 0.072095, -0.0010237629758190002, 5.8679984E-08, 0.072095, 0.072095
DataValue, 0.072105, -0.0010020151967180002, 5.7665083000000004E-08, 0.072105, 0.072105
DataValue, 0.072115, -0.00095676584169300007, 5.8881572000000007E-08, 0.072115, 0.072115
DataValue, 0.072125000000000009, -0.00096167658921300007, 5.8297658000000007E-08, 0.072125000000000009, 0.072125000000000009
DataValue, 0.072135, -0.00087608856847500006, 5.8381072E-08, 0.072135, 0.072135
DataValue, 0.072145, -0.00088976864935800008, 5.9305606E-08, 0.072145, 0.072145
DataValue, 0.072155000000000011, -0.000992193701677, 5.9263897000000004E-08, 0.072155000000000011, 0.072155000000000011
DataValue, 0.072165, -0.0010170984314750002, 5.6247003000000005E-08, 0.072165, 0.072165
DataValue, 0.072175, -0.0011268896050750002, 5.7414834E-08, 0.072175, 0.072175
DataValue, 0.072185, -0.000837152998429, 5.7178486000000007E-08, 0.072185, 0.072185
DataValue, 0.072195000000000009, -0.00095536274602600006, 5.6928236000000008E-08, 0.072195000000000009, 0.072195000000000009
DataValue, 0.072205, -0.00093466724501900013, 5.8068263E-08, 0.072205, 0.072205
DataValue, 0.072215, -0.00091221794718900008, 5.3494261E-08, 0.072215, 0.072215
DataValue, 0.072225000000000011, -0.0007897989708, 5.7025556E-08, 0.072225000000000011, 0.072225000000000011
DataValue, 0.072235000000000008, -0.000732623389922, 6.0730635E-08, 0.072235000000000008, 0.072235000000000008
DataValue, 0.072245, -0.00082242063945200006, 6.2392012000000011E-08, 0.072245, 0.072245
DataValue, 0.072255, -0.0010051721474160001, 6.089051400000001E-08, 0.072255, 0.072255
DataValue, 0.07226500000000001, -0.000684918544721, 5.8547908000000006E-08, 0.07226500000000001, 0.07226500000000001
DataValue, 0.072275, -0.000840309949126, 6.1439678000000009E-08, 0.072275, 0.072275
DataValue, 0.072285, -0.00083574996097000008, 6.7800173E-08, 0.072285, 0.072285
DataValue, 0.072295, -0.0010479661868890002, 6.3219225E-08, 0.072295, 0.072295
DataValue, 0.072305000000000008, -0.0011405696859580002, 6.2246031000000007E-08, 0.072305000000000008, 0.072305000000000008
DataValue, 0.072315, -0.00095290731405800011, 6.3059346000000007E-08, 0.072315, 0.072315
DataValue, 0.072325, -0.000992193701677, 6.6250024000000009E-08, 0.072325, 0.072325
DataValue, 0.07233500000000001, -0.0010816401336340002, 6.8564823000000012E-08, 0.07233500000000001, 0.07233500000000001
DataValue, 0.072345, -0.0010886555537580002, 6.5144754E-08, 0.072345, 0.072345
DataValue, 0.072355, -0.001100932597183, 6.2517138E-08, 0.072355, 0.072355
DataValue, 0.072365, -0.0010900587076320002, 6.1891512E-08, 0.072365, 0.072365
DataValue, 0.072375000000000009, -0.00094238424208, 6.4129857E-08, 0.072375000000000009, 0.072375000000000009
DataValue, 0.072385, -0.00079541129525800012, 5.9813054E-08, 0.072385, 0.072385
DataValue, 0.072395, -0.000824174494483, 6.3128859E-08, 0.072395, 0.072395
DataValue, 0.072405000000000011, -0.000785940501373, 6.2266885E-08, 0.072405000000000011, 0.072405000000000011
DataValue, 0.072415000000000007, -0.0007396387518380001, 6.1106007E-08, 0.072415000000000007, 0.072415000000000007
DataValue, 0.072425, -0.000843817659188, 6.0417825E-08, 0.072425, 0.072425
DataValue, 0.072435, -0.000717189454008, 5.6886531000000004E-08, 0.072435, 0.072435
DataValue, 0.072445000000000009, -0.00077471585245800006, 5.8547908000000006E-08, 0.072445000000000009, 0.072445000000000009
DataValue, 0.072455, -0.00093466724501900013, 6.0355262000000011E-08, 0.072455, 0.072455
DataValue, 0.072465, -0.0006642231019210001, 6.3031536E-08, 0.072465, 0.072465
DataValue, 0.072475, -0.000758580397815, 5.8012652000000006E-08, 0.072475, 0.072475
DataValue, 0.072485000000000008, -0.000885208602995, 6.0987837000000008E-08, 0.072485000000000008, 0.072485000000000008
DataValue, 0.072495, -0.0008960824925450001, 6.2649214E-08, 0.072495, 0.072495
DataValue, 0.072505, -0.000924494932406, 6.3650212E-08, 0.072505, 0.072505
DataValue, 0.07251500000000001, -0.00079260516213300011, 6.2663112E-08, 0.07251500000000001, 0.07251500000000001
DataValue, 0.072525, -0.00088626093929600007, 6.3184466E-08, 0.072525, 0.072525
DataValue, 0.072535, -0.000757177302148, 6.0876616E-08, 0.072535, 0.072535
DataValue, 0.072545, -0.00056846271036200006, 6.1453576E-08, 0.072545, 0.072545
DataValue, 0.072555000000000008, -0.0007382357143800001, 6.3650212E-08, 0.072555000000000008, 0.072555000000000008
DataValue, 0.072565, -0.000815054459963, 6.1641266E-08, 0.072565, 0.072565
DataValue, 0.072575, -0.00080382981104800007, 6.3754477E-08, 0.072575, 0.072575
DataValue, 0.072585000000000011, -0.000664924620651, 6.4324489E-08, 0.072585000000000011, 0.072585000000000011
DataValue, 0.072595, -0.000645281455945, 5.9868668E-08, 0.072595, 0.072595
DataValue, 0.072605, -0.00074840802699300006, 6.3532035000000011E-08, 0.072605, 0.072605
DataValue, 0.072615, -0.00072981719858900007, 6.7688951E-08, 0.072615, 0.072615
DataValue, 0.072625000000000009, -0.000665976956952, 6.4254976000000008E-08, 0.072625000000000009, 0.072625000000000009
DataValue, 0.072635, -0.00086416234262300009, 6.3900458E-08, 0.072635, 0.072635
DataValue, 0.072645, -0.00085013156058300011, 6.1745538000000007E-08, 0.072645, 0.072645
DataValue, 0.072655000000000011, -0.0007669989136050001, 6.2294696E-08, 0.072655000000000011, 0.072655000000000011
DataValue, 0.072665000000000007, -0.00082873454084600006, 5.8499246000000006E-08, 0.072665000000000007, 0.072665000000000007
DataValue, 0.072675, -0.000750512641389, 5.6705794000000005E-08, 0.072675, 0.072675
DataValue, 0.072685, -0.000778925081249, 6.0904419E-08, 0.072685, 0.072685
DataValue, 0.07269500000000001, -0.00091537489788600008, 6.0675028E-08, 0.07269500000000001, 0.07269500000000001
DataValue, 0.072705, -0.00084276538109400009, 6.2322499E-08, 0.072705, 0.072705
DataValue, 0.072715, -0.00079120206646600009, 5.8464490000000004E-08, 0.072715, 0.072715
DataValue, 0.072725, -0.000821017543785, 6.2558847E-08, 0.072725, 0.072725
DataValue, 0.072735000000000008, -0.00061897368868800006, 6.0737584000000011E-08, 0.072735000000000008, 0.072735000000000008
DataValue, 0.072745, -0.00071964482776800006, 6.1530045E-08, 0.072745, 0.072745
DataValue, 0.072755, -0.000716838694643, 6.2419815E-08, 0.072755, 0.072755
DataValue, 0.07276500000000001, -0.00066702923504600011, 6.4449615E-08, 0.07276500000000001, 0.07276500000000001
DataValue, 0.072775, -0.00063651218079, 6.4838893000000011E-08, 0.072775, 0.072775
DataValue, 0.072785, -0.000490591628477, 6.4394008E-08, 0.072785, 0.072785
DataValue, 0.072795, -0.000554782629479, 6.4588647E-08, 0.072795, 0.072795
DataValue, 0.072805000000000009, -0.00084802688797900011, 6.4762425E-08, 0.072805000000000009, 0.072805000000000009
DataValue, 0.072815, -0.00087643932784000006, 6.2760435E-08, 0.072815, 0.072815
DataValue, 0.072825, -0.00095150427660000011, 6.3253985E-08, 0.072825, 0.072825
DataValue, 0.072835000000000011, -0.00077226042049, 6.1961025E-08, 0.072835000000000011, 0.072835000000000011
DataValue, 0.072845000000000007, -0.000833294529002, 5.9194385000000007E-08, 0.072845000000000007, 0.072845000000000007
DataValue, 0.072855, -0.000862408487592, 6.6250024000000009E-08, 0.072855, 0.072855
DataValue, 0.072865, -0.000761737348512, 6.3462522E-08, 0.072865, 0.072865
DataValue, 0.072875000000000009, -0.00067229080013900006, 6.5589639000000008E-08, 0.072875000000000009, 0.072875000000000009
DataValue, 0.072885, -0.000755072687753, 6.2301645000000007E-08, 0.072885, 0.072885
DataValue, 0.072895, -0.00080663600238000007, 6.2364208E-08, 0.072895, 0.072895
DataValue, 0.072905000000000011, -0.00079435901716400005, 6.1307603000000011E-08, 0.072905000000000011, 0.072905000000000011
DataValue, 0.072915000000000008, -0.00080698676174500007, 6.5499272E-08, 0.072915000000000008, 0.072915000000000008
DataValue, 0.072925, -0.000716838694643, 6.598586600000001E-08, 0.072925, 0.072925
DataValue, 0.072935, -0.000938174955081, 6.3288738000000008E-08, 0.072935, 0.072935
DataValue, 0.07294500000000001, -0.00099991064053, 6.1474431E-08, 0.07294500000000001, 0.07294500000000001
DataValue, 0.072955, -0.000770857383031, 5.8248997000000003E-08, 0.072955, 0.072955
DataValue, 0.072965, -0.000699650903698, 6.009806E-08, 0.072965, 0.072965
DataValue, 0.072975, -0.000562850385904, 6.0132820000000009E-08, 0.072975, 0.072975
DataValue, 0.072985000000000008, -0.00070210633566600007, 6.6104043E-08, 0.072985000000000008, 0.072985000000000008
DataValue, 0.072995, -0.000971147441305, 6.5130848000000007E-08, 0.072995, 0.072995
DataValue, 0.073005, -0.00077226042049, 6.2148715000000008E-08, 0.073005, 0.073005
DataValue, 0.07301500000000001, -0.000833996105939, 5.9854763E-08, 0.07301500000000001, 0.07301500000000001
DataValue, 0.073025, -0.00073227257235, 6.1578703E-08, 0.073025, 0.073025
DataValue, 0.073035, -0.000642826082185, 6.369887E-08, 0.073035, 0.073035
DataValue, 0.073045, -0.000779977417551, 6.4053388E-08, 0.073045, 0.073045
DataValue, 0.073055000000000009, -0.000821719120722, 6.3629358000000008E-08, 0.073055000000000009, 0.073055000000000009
DataValue, 0.073065, -0.0006635215249840001, 6.5186462000000007E-08, 0.073065, 0.073065
DataValue, 0.073075, -0.00082031602505600011, 6.2392012000000011E-08, 0.073075, 0.073075
DataValue, 0.073085000000000011, -0.000744549557567, 6.1328450000000009E-08, 0.073085000000000011, 0.073085000000000011
DataValue, 0.073095000000000007, -0.00066878309007700005, 6.4630349E-08, 0.073095000000000007, 0.073095000000000007
DataValue, 0.073105, -0.0005842473474330001, 6.1112964E-08, 0.073105, 0.073105
DataValue, 0.073115, -0.00060564436717, 5.9395973000000006E-08, 0.073115, 0.073115
DataValue, 0.073125000000000009, -0.00074981112266000007, 6.2454575E-08, 0.073125000000000009, 0.073125000000000009
DataValue, 0.073135, -0.000830839155242, 6.2649214E-08, 0.073135, 0.073135
DataValue, 0.073145, -0.00070561404572800008, 5.8673031000000005E-08, 0.073145, 0.073145
DataValue, 0.073155, -0.00081645755562900009, 6.1370159000000007E-08, 0.073155, 0.073155
DataValue, 0.073165000000000008, -0.000984125887044, 6.1738582E-08, 0.073165000000000008, 0.073165000000000008
DataValue, 0.073175, -0.000920636462979, 6.3066295E-08, 0.073175, 0.073175
DataValue, 0.073185, -0.000894679396879, 6.0257946E-08, 0.073185, 0.073185
DataValue, 0.07319500000000001, -0.000832943769637, 6.3726674000000007E-08, 0.07319500000000001, 0.07319500000000001
DataValue, 0.073205, -0.00075191573705500007, 6.6423802000000009E-08, 0.073205, 0.073205
DataValue, 0.073215, -0.00088941783178600009, 6.4046439000000007E-08, 0.073215, 0.073215
DataValue, 0.073225, -0.00084978074301000006, 6.0035497000000011E-08, 0.073225, 0.073225
DataValue, 0.073235000000000008, -0.00092554721050000011, 6.009806E-08, 0.073235000000000008, 0.073235000000000008
DataValue, 0.073245, -0.00084732536925, 6.4421812E-08, 0.073245, 0.073245
DataValue, 0.073255, -0.000865916197654, 6.303849200000001E-08, 0.073255, 0.073255
DataValue, 0.073265000000000011, -0.0007694542873650001, 5.8895473000000007E-08, 0.073265000000000011, 0.073265000000000011
DataValue, 0.073275, -0.000682463170961, 6.2044442000000011E-08, 0.073275, 0.073275
DataValue, 0.073285, -0.00098026741761700017, 5.9444634E-08, 0.073285, 0.073285
DataValue, 0.073295, -0.000850482319947, 5.9333409000000007E-08, 0.073295, 0.073295
DataValue, 0.073305000000000009, -0.00088135013356800012, 5.9305606E-08, 0.073305000000000009, 0.073305000000000009
DataValue, 0.073315, -0.00083189143333600008, 5.6059317000000004E-08, 0.073315, 0.073315
DataValue, 0.073325, -0.00067965697962800008, 5.9687927E-08, 0.073325, 0.073325
DataValue, 0.073335000000000011, -0.00076559581793800009, 5.5628334000000007E-08, 0.073335000000000011, 0.073335000000000011
DataValue, 0.073345000000000007, -0.000884156266693, 5.5565771000000006E-08, 0.073345000000000007, 0.073345000000000007
DataValue, 0.073355, -0.000671238522045, 5.4314523000000004E-08, 0.073355, 0.073355
DataValue, 0.073365, -0.00075612502405400007, 5.3445603000000003E-08, 0.073365, 0.073365
DataValue, 0.07337500000000001, -0.00082698068581500011, 5.6858724000000004E-08, 0.07337500000000001, 0.07337500000000001
DataValue, 0.073385, -0.0009511535172350001, 6.0174528E-08, 0.073385, 0.073385
DataValue, 0.073395, -0.000804180570412, 5.8554857E-08, 0.073395, 0.073395
DataValue, 0.073405, -0.000837152998429, 5.8582664E-08, 0.073405, 0.073405
DataValue, 0.073415000000000008, -0.00091537489788600008, 6.0230136000000008E-08, 0.073415000000000008, 0.073415000000000008
DataValue, 0.073425, -0.00074034032877500009, 6.2009690000000011E-08, 0.073425, 0.073425
DataValue, 0.073435, -0.00085118383867700007, 5.8839863E-08, 0.073435, 0.073435
DataValue, 0.07344500000000001, -0.00083154067397100007, 5.9771345000000007E-08, 0.07344500000000001, 0.07344500000000001
DataValue, 0.073455, -0.000767349672969, 5.8999746000000004E-08, 0.073455, 0.073455
DataValue, 0.073465, -0.00082347297575300011, 6.128674800000001E-08, 0.073465, 0.073465
DataValue, 0.073475, -0.000924144173041, 6.339301E-08, 0.073475, 0.073475
DataValue, 0.073485000000000009, -0.0009227410773750001, 6.356679400000001E-08, 0.073485000000000009, 0.073485000000000009
DataValue, 0.073495, -0.00092203950043800011, 6.0139769E-08, 0.073495, 0.073495
DataValue, 0.073505, -0.000678604701534, 6.1578703E-08, 0.073505, 0.073505
DataValue, 0.073515000000000011, -0.000739287992474, 6.5401956E-08, 0.073515000000000011, 0.073515000000000011
DataValue, 0.073525000000000007, -0.000796112872194, 5.8645227E-08, 0.073525000000000007, 0.073525000000000007
DataValue, 0.073535, -0.00091888260794800009, 5.5781264000000006E-08, 0.073535, 0.073535
DataValue, 0.073545, -0.00094343652017400009, 5.4279766000000005E-08, 0.073545, 0.073545
DataValue, 0.073555000000000009, -0.000895030156244, 5.8429734E-08, 0.073555000000000009, 0.073555000000000009
DataValue, 0.073565, -0.000844168418553, 5.9674029000000008E-08, 0.073565, 0.073565
DataValue, 0.073575, -0.000779626658186, 5.9555855000000004E-08, 0.073575, 0.073575
DataValue, 0.073585000000000012, -0.00095431040972500012, 5.7421786000000007E-08, 0.073585000000000012, 0.073585000000000012
DataValue, 0.073595000000000008, -0.000789448211435, 5.9639270000000009E-08, 0.073595000000000008, 0.073595000000000008
DataValue, 0.073605, -0.00075191573705500007, 5.8116921E-08, 0.073605, 0.073605
DataValue, 0.073615, -0.000700352480635, 5.6379079000000007E-08, 0.073615, 0.073615
DataValue, 0.07362500000000001, -0.0008171590743590001, 5.4231108000000006E-08, 0.07362500000000001, 0.07362500000000001
DataValue, 0.073635, -0.0007119278889150001, 5.6629329000000006E-08, 0.073635, 0.073635
DataValue, 0.073645, -0.0010170984314750002, 5.877035E-08, 0.073645, 0.073645
DataValue, 0.073655, -0.00094554113457, 5.566309E-08, 0.073655, 0.073655
DataValue, 0.073665000000000008, -0.00088275322923400006, 5.2347289E-08, 0.073665000000000008, 0.073665000000000008
DataValue, 0.073675, -0.00082803296390900007, 5.2388994000000005E-08, 0.073675, 0.073675
DataValue, 0.073685, -0.000840309949126, 5.2395947E-08, 0.073685, 0.073685
DataValue, 0.07369500000000001, -0.00079435901716400005, 5.7672036000000007E-08, 0.07369500000000001, 0.07369500000000001
DataValue, 0.073705, -0.00057793350424600008, 5.7665083000000004E-08, 0.073705, 0.073705
DataValue, 0.073715, -0.000815054459963, 5.4210254E-08, 0.073715, 0.073715
DataValue, 0.073725, -0.000808389799204, 5.8798157E-08, 0.073725, 0.073725
DataValue, 0.073735000000000009, -0.001021658419631, 5.4231108000000006E-08, 0.073735000000000009, 0.073735000000000009
DataValue, 0.073745, -0.00088310398859900007, 5.7345321E-08, 0.073745, 0.073745
DataValue, 0.073755, -0.00090274715330500006, 6.089051400000001E-08, 0.073755, 0.073755
DataValue, 0.073765000000000011, -0.00099710444919800015, 5.886767E-08, 0.073765000000000011, 0.073765000000000011
DataValue, 0.073775000000000007, -0.00105147389695, 6.1801146E-08, 0.073775000000000007, 0.073775000000000007
DataValue, 0.073785, -0.000974304333795, 5.9868668E-08, 0.073785, 0.073785
DataValue, 0.073795, -0.00088661169866100008, 5.9924275E-08, 0.073795, 0.073795
DataValue, 0.073805000000000009, -0.00064387836027900006, 5.6080172000000005E-08, 0.073805000000000009, 0.073805000000000009
DataValue, 0.073815, -0.000828383781482, 5.8186437000000006E-08, 0.073815, 0.073815
DataValue, 0.073825, -0.000945891952142, 5.7220195000000005E-08, 0.073825, 0.073825
DataValue, 0.073835, -0.00085504230810300012, 6.3017637000000009E-08, 0.073835, 0.073835
DataValue, 0.073845000000000008, -0.00062633986817700008, 5.9201334E-08, 0.073845000000000008, 0.073845000000000008
DataValue, 0.073855, -0.00082627910887800012, 5.7491299000000008E-08, 0.073855, 0.073855
DataValue, 0.073865, -0.0007627896266060001, 5.4947098000000007E-08, 0.073865, 0.073865
DataValue, 0.07387500000000001, -0.000697195529938, 5.7769352000000006E-08, 0.07387500000000001, 0.07387500000000001
DataValue, 0.073885, -0.00077190966112500011, 6.0084162E-08, 0.073885, 0.073885
DataValue, 0.073895, -0.0010170984314750002, 6.018842700000001E-08, 0.073895, 0.073895
DataValue, 0.073905, 0.038972161710262, 5.5218202000000003E-08, 0.073905, 0.073905
DataValue, 0.073915000000000008, 0.11910396814346301, 5.6511155E-08, 0.073915000000000008, 0.073915000000000008
DataValue, 0.073925, 0.19920840859413103, 5.8874623000000005E-08, 0.073925, 0.073925
DataValue, 0.073935, 0.279077142477036, 5.7838868000000004E-08, 0.073935, 0.073935
DataValue, 0.073945000000000011, 0.359133541584015, 6.1599557E-08, 0.073945000000000011, 0.073945000000000011
DataValue, 0.073955, 0.439193427562714, 6.2065297E-08, 0.073955, 0.073955
DataValue, 0.073965, 0.51927649974823009, 6.581208100000001E-08, 0.073965, 0.073965
DataValue, 0.073975, 0.5994959473609921, 6.4824988000000009E-08, 0.073975, 0.073975
DataValue, 0.073985000000000009, 0.67915320396423307, 6.5262924000000009E-08, 0.073985000000000009, 0.073985000000000009
DataValue, 0.073995, 0.759614706039429, 7.3465536E-08, 0.073995, 0.073995
DataValue, 0.074005, 0.7998133897781371, -3.41934225E-07, 0.074005, 0.074005
DataValue, 0.074015000000000011, 0.79977828264236406, -9.58089458E-07, 0.074015000000000011, 0.074015000000000011
DataValue, 0.074025000000000007, 0.799671351909637, -1.5716657340000001E-06, 0.074025000000000007, 0.074025000000000007
DataValue, 0.074035, 0.79972779750824008, -2.158388952E-06, 0.074035, 0.074035
DataValue, 0.074045, 0.799676239490509, -2.758528126E-06, 0.074045, 0.074045
DataValue, 0.07405500000000001, 0.799807071685791, -3.3533704030000003E-06, 0.07405500000000001, 0.07405500000000001
DataValue, 0.074065, 0.79958081245422408, -3.926427325E-06, 0.074065, 0.074065
DataValue, 0.074075, 0.799604654312134, -4.5225210670000006E-06, 0.074075, 0.074075
DataValue, 0.074085, 0.799807071685791, -5.086999408E-06, 0.074085, 0.074085
DataValue, 0.074095000000000008, 0.79992002248764, -5.690420039E-06, 0.074095000000000008, 0.074095000000000008
DataValue, 0.074105, 0.7995969653129581, -6.2810217970000007E-06, 0.074105, 0.074105
DataValue, 0.074115, 0.79967695474624612, -6.8275107880000009E-06, 0.074115, 0.074115
DataValue, 0.07412500000000001, 0.799850583076477, -7.433301107E-06, 0.07412500000000001, 0.07412500000000001
DataValue, 0.074135, 0.79998630285263106, -8.01819624E-06, 0.074135, 0.074135
DataValue, 0.074145, 0.79983651638031006, -8.579276255000001E-06, 0.074145, 0.074145
DataValue, 0.074155, 0.799783945083618, -9.185170711E-06, 0.074155, 0.074155
DataValue, 0.074165000000000009, 0.79973059892654408, -9.701991075E-06, 0.074165000000000009, 0.074165000000000009
DataValue, 0.074175, 0.79964429140090909, -1.0247276805000001E-05, 0.074175, 0.074175
DataValue, 0.074185, 0.79953944683074907, -1.0733636373000001E-05, 0.074185, 0.074185
DataValue, 0.074195000000000011, 0.7997660040855411, -1.1435731722000001E-05, 0.074195000000000011, 0.074195000000000011
DataValue, 0.074205000000000007, 0.79965555667877208, -1.1982053366E-05, 0.074205000000000007, 0.074205000000000007
DataValue, 0.074215, 0.799714803695679, -1.262486694E-05, 0.074215, 0.074215
DataValue, 0.074225, 0.79992771148681607, -1.3073980881000001E-05, 0.074225, 0.074225
DataValue, 0.074235000000000009, 0.799875795841217, -1.3602242689000001E-05, 0.074235000000000009, 0.074235000000000009
DataValue, 0.074245, 0.80002105236053511, -1.4225766790000002E-05, 0.074245, 0.074245
DataValue, 0.074255, 0.799820780754089, -1.4821122932000001E-05, 0.074255, 0.074255
DataValue, 0.074265000000000012, 0.799659729003906, -1.5371428162E-05, 0.074265000000000012, 0.074265000000000012
DataValue, 0.074275000000000008, 0.79984182119369507, -1.5979881937E-05, 0.074275000000000008, 0.074275000000000008
DataValue, 0.074285, 0.79982811212539706, -1.666443859E-05, 0.074285, 0.074285
DataValue, 0.074295, 0.7995608448982241, -1.7021313397E-05, 0.074295, 0.074295
DataValue, 0.07430500000000001, 0.799684286117554, -1.7598313207E-05, 0.07430500000000001, 0.07430500000000001
DataValue, 0.074315, 0.799679398536682, -1.8265156541E-05, 0.074315, 0.074315
DataValue, 0.074325, 0.7997411489486691, -1.8083273972E-05, 0.074325, 0.074325
DataValue, 0.074335, 0.799798667430878, -6.4820449100000009E-07, 0.074335, 0.074335
DataValue, 0.074345000000000008, 0.799512445926666, -6.740774550000001E-07, 0.074345000000000008, 0.074345000000000008
DataValue, 0.074355, 0.799556612968445, -6.9159489200000008E-07, 0.074355, 0.074355
DataValue, 0.074365, 0.79976391792297408, -7.2402997400000007E-07, 0.074365, 0.074365
DataValue, 0.074375000000000011, 0.79968643188476607, -7.53580252E-07, 0.074375000000000011, 0.074375000000000011
DataValue, 0.074385, 0.799712359905243, -7.8388819700000009E-07, 0.074385, 0.074385
DataValue, 0.074395, 0.79951137304306008, -8.15489102E-07, 0.074395, 0.074395
DataValue, 0.074405, 0.799600839614868, -8.5299871000000011E-07, 0.074405, 0.074405
DataValue, 0.074415000000000009, 0.799485087394714, -8.8917363400000007E-07, 0.074415000000000009, 0.074415000000000009
DataValue, 0.074425, 0.799665033817291, -9.1631176200000012E-07, 0.074425, 0.074425
DataValue, 0.074435, 0.79958045482635509, -9.61335786E-07, 0.074435, 0.074435
DataValue, 0.074445000000000011, 0.79971307516098011, -9.94855213E-07, 0.074445000000000011, 0.074445000000000011
DataValue, 0.074455000000000007, 0.7999021410942081, -1.030077783E-06, 0.074455000000000007, 0.074455000000000007
DataValue, 0.074465, 0.79967832565307606, -1.068233814E-06, 0.074465, 0.074465
DataValue, 0.074475, 0.799584686756134, -1.1003700140000002E-06, 0.074475, 0.074475
